33 !
34 [
35 ]
36 {
37 }
38 `
39 '
40 (
41 )
42 *
43 +
44 ,
45 -
46 .
47 /
48 0
49 1
50 2
51 3
52 4
53 5
54 6
55 7
56 8
57 9
58 :
59 ;
61 =
63 ?
65 ‘
66 ƒ
67 Δ
68 ™
69 ›
70 
71 “
72 θ
73 ”
74 ¨
75 ό
76 «
77 ²
78 °
79 ±
80 ΄
81 ³
82 Ή
83 Α
84 Γ
85 Ζ
86 Ι
87 Λ
88 Ν
89 Ο
90 Ρ
91 [
92 κ
93 μ
94 ν
95 _
96 ο
97 σ
98 τ
99 χ
100 
101 ¤
102 Ω
103 Ψ
104 :
105 .
107 ά
108 έ
109 ί
110 ΰ
111 β
112 δ
114 Ϊ
115 „
116 η
118 ε
119 ζ
120 Η
121 Μ
122 Υ
123 Ξ
124 Β
125 Χ
126 Φ
129 †
130 ‚
131 ‡
132 
133 ‰
134 
135 ‹
136 
137 ?
138 
139 ?
140 €
141 
142 …
143 άΰ
144 άβ
145 άδ
146 ΰ
147 β
148 Ϋ
149 |
150 0
151 ??
152 
153 ¥
154 Θ
155 λ
156 χΦ
157 ’
158 Γ
159 
160 ›Φ‘
161 ›Φƒά ???
162 ›ΦΔά
163 ›Φ™ά
164 ›ΦΟά
166 Ά
167 θ
168 £
169 ”
170 §
171 ©
172 ª
173 ¬
174 ???
175 ―
176 ¶
177 ΄Γ
178 µ
179 ΐ
180 ¦
181 ΉΦ™ά
182 Ό
183 ½
184 Έ
185 ­
186 »
187 Ύ
188 Ί
189 Ώ
190 Γ
191 Ε
192 Ζ΄
193 ΖΓ
194 ΖάΒ
195 Κ
196 –
197 —
198 ι
199 κκ
200 π
201 ÿ
202 ρ
203 ς
204 σό
205 σ«
206 τΓ
207 φ
208 υ
209 ω
210 €
211 ξ
212 ϊ
213 ϋ
214 ψ
215 χΦκά
216 Π
217 @
